idauniq,sleep
160220,1
160220,1
160221,1
160221,1
160221,1
160221,1
160221,1
160223,1
160226,1
160226,1
160226,1
160226,1
160226,1
160226,0
160227,1
160227,1
160227,1
160227,1
160227,0
160227,0
160228,1
160228,1
160228,1
160228,1
160228,1
160228,1
160229,0
160229,0
160229,0
160229,0
160230,0
160230,1
160230,0
160231,0
160231,1
160231,1
160231,1
160231,1
160232,1
160232,1
160232,1
160232,0
160233,0
160233,1
160233,1
160233,1
160233,1
160234,1
160234,1
160234,1
160235,0
160235,1
160235,0
160235,0
160236,1
160237,0
160237,0
160237,0
160238,1
160238,1
160238,0
160238,1
160238,1
160238,0
160239,0
160239,0
160240,1
160240,1
160240,1
160240,1
160241,1
160241,1
160241,1
160241,1
160241,1
160244,0
160244,1
160244,1
160244,1
160244,1
160245,0
160245,0
160245,0
160245,0
160245,0
160246,1
160246,0
160246,1
160246,0
160246,0
160246,0
160248,0
160248,0
160248,0
160248,0
160248,1
160249,1
160249,1
160249,0
160249,0
160249,1
160250,0
160250,0
160250,0
160250,0
160250,0
160250,0
160251,0
160251,0
160251,0
160251,1
160251,0
160254,1
160254,0
160254,0
160254,1
160254,0
160255,0
160255,0
160255,0
160255,0
160255,0
160255,0
160256,0
160256,0
160258,0
160258,0
160258,0
160258,0
160258,0
160259,1
160259,1
160259,0
160259,1
160260,1
160260,1
160260,1
160260,1
160260,1
160260,1
160261,1
160261,1
160261,1
160262,1
160262,0
160263,0
160263,1
160263,1
160263,1
160263,1
160263,1
160264,0
160264,1
160264,0
160264,0
160266,1
160266,0
160266,1
160266,0
160266,1
160267,1
160267,0
160267,1
160267,1
160267,1
160267,0
160268,0
160269,0
160270,1
160270,1
160270,1
160270,1
160270,1
160270,0
160271,0
160272,1
160272,1
160272,0
160272,1
160272,1
160272,0
160273,1
160273,1
160273,0
160273,0
160276,0
160276,0
160276,1
160276,1
160276,1
160277,0
160277,0
160277,1
160277,0
160277,0
160278,0
160278,0
160279,1
160279,1
160279,1
160279,1
160279,0
160280,1
160280,1
160280,1
160280,0
160280,1
160280,1
160281,1
160282,1
160282,0
160282,1
160283,1
160283,1
160283,1
160283,1
160283,1
160283,1
160284,0
160284,0
160284,1
160284,1
160284,0
160284,0
160285,0
160285,0
160285,1
160285,0
160286,1
160286,0
160286,1
160286,0
160286,0
160287,0
160287,1
160287,1
160288,1
160289,1
160289,1
160289,1
160289,1
160289,1
160290,0
160290,0
160290,1
160290,0
160290,1
160290,1
160292,1
160293,1
160293,1
160293,1
160293,0
160293,1
160294,1
160294,1
160294,1
160295,1
160295,1
160295,0
160295,1
160295,1
160296,0
160297,1
160297,1
160297,1
160297,1
160297,1
160297,1
160298,1
160298,1
160298,1
160298,0
160298,0
160298,0
160299,1
160299,0
160299,0
160299,0
160299,0
160299,0
160300,1
160300,1
160302,1
160302,0
160302,1
160302,0
160302,0
160302,0
160304,0
160305,0
160305,1
160305,1
160305,1
160305,0
160305,0
160306,0
160306,1
160309,1
160310,1
160311,1
160311,1
160311,1
160312,1
160312,1
160312,1
160312,1
160314,0
160315,0
160315,0
160315,0
160315,0
160316,1
160316,1
160316,1
160316,1
160316,1
160316,1
160318,0
160318,0
160319,1
160320,0
160320,0
160320,1
160321,1
160321,1
160321,1
160321,1
160322,1
160322,1
160322,1
160322,0
160323,0
160323,1
160323,1
160323,1
160323,1
160323,1
160324,0
160325,0
160325,1
160325,0
160325,0
160325,1
160325,0
160326,0
160327,0
160327,0
160328,0
160328,1
160328,1
160328,0
160328,1
160329,0
160329,1
160329,1
160329,1
160329,1
160330,1
160331,1
160331,1
160331,1
160331,1
160331,0
160331,1
160332,1
160332,1
160332,1
160332,1
160332,1
160333,0
160333,1
160333,0
160334,0
160335,1
160336,0
160336,0
160336,0
160336,0
160336,0
160337,1
160337,1
160337,0
160338,1
160338,1
160338,1
160338,1
160339,1
160339,1
160339,1
160340,0
160340,0
160340,0
160340,1
160340,1
160340,1
160341,1
160341,1
160341,0
160341,0
160341,1
160341,0
160342,1
160342,1
160342,0
160342,1
160342,1
160342,1
160343,0
160343,0
160344,0
160344,0
160344,0
160344,1
160344,0
160344,0
160345,0
160345,0
160345,1
160345,1
160345,1
160346,1
160346,1
160346,1
160347,1
160347,1
160347,1
160347,1
160347,1
160347,1
160348,0
160348,0
160348,0
160349,1
160350,1
160350,1
160351,1
160351,1
160351,1
160351,1
160351,1
160351,1
160352,0
160352,0
160352,0
160352,0
160352,0
160352,0
160353,1
160353,0
160354,1
160354,1
160354,1
160355,0
160355,0
160355,0
160355,0
160355,0
160356,1
160356,0
160356,1
160357,0
160357,0
160357,0
160357,0
160358,1
160358,1
160359,1
160361,0
160361,0
160361,0
160361,1
160362,1
160362,1
160362,1
160362,1
160363,1
160363,1
160363,0
160363,1
160363,1
160363,1
160364,1
160365,1
160365,1
160365,1
160365,1
160365,0
160366,0
160366,0
160366,0
160367,1
160367,1
160367,1
160367,1
160368,0
160368,1
160369,0
160369,1
160369,1
160369,0
160369,1
160369,0
160370,1
160370,1
160370,1
160370,1
160370,1
160370,1
160371,0
160371,0
160371,0
160371,1
160371,0
160374,1
160374,1
160374,1
160375,0
160375,1
160375,1
160375,1
160375,0
160375,1
160376,1
160376,1
160376,1
160376,1
160376,1
160377,0
160377,0
160377,0
160377,0
160379,1
160379,1
160380,0
160380,0
160380,0
160381,1
160381,1
160381,1
160381,1
160381,1
160381,1
160384,0
160385,1
160385,1
160386,0
160386,1
160386,0
160386,1
160387,0
160387,0
160388,0
160388,0
160388,1
160388,0
160388,1
160388,0
160389,1
160389,1
160390,1
160390,0
160390,0
160390,1
160390,0
160390,0
160392,0
160392,1
160392,1
160392,1
160392,1
160393,0
160393,0
160393,0
160393,0
160393,1
160393,0
160394,1
160394,1
160394,1
160394,1
160394,1
160394,1
160395,1
160396,0
160396,1
160396,1
160396,0
160397,1
160397,1
160397,1
160397,0
160398,0
160398,1
160398,0
160398,1
160398,0
160398,0
160399,1
160399,1
160399,1
160400,1
160400,1
160401,1
160401,0
160401,0
160401,1
160401,1
160402,0
160402,1
160402,0
160402,1
160402,1
160402,1
160403,1
160403,1
160403,0
160403,0
160403,1
160404,1
160404,1
160404,1
160404,1
160405,0
160405,0
160406,0
160406,0
160406,0
160406,0
160407,0
160408,1
160408,1
160408,1
160408,1
160408,1
160409,1
160410,0
160410,0
160410,0
160411,1
160411,1
160411,1
160411,0
160411,0
160411,0
160412,0
160412,1
160413,1
160413,1
160413,1
160414,1
160414,1
160414,1
160414,1
160415,1
160415,1
160415,1
160415,1
160415,0
160416,1
160416,0
160416,1
160416,1
160418,1
160418,1
160418,1
160419,1
160419,1
160419,1
160419,1
160420,0
160420,1
160420,0
160420,1
160420,1
160421,0
160421,0
160421,1
160421,1
160421,0
160421,0
160423,1
160423,1
160423,1
160423,1
160423,1
160423,1
160424,1
160424,1
160424,1
160425,1
160425,1
160425,1
160425,1
160425,1
160425,0
160426,1
160426,1
160426,1
160426,1
160426,1
160426,1
160427,1
160427,1
160427,1
160427,1
160427,1
160427,1
160429,0
160429,1
160429,1
160429,1
160430,0
160430,1
160430,1
160430,0
160431,1
160431,1
160431,1
160433,1
160433,0
160433,1
160433,1
160433,0
160433,1
160434,0
160435,0
160436,1
160436,0
160436,0
160436,1
160436,0
160436,1
160437,1
160437,1
160437,1
160437,1
160437,1
160437,1
160438,0
160438,0
160438,0
160439,1
160439,1
160440,0
160440,1
160441,1
160441,0
160441,0
160441,1
160441,0
160441,1
160442,0
160443,0
160443,0
160443,0
160444,1
160444,1
160444,1
160444,1
160444,1
160445,0
160445,0
160445,0
160445,0
160447,1
160447,1
160447,1
160447,1
160447,0
160447,1
160450,0
160450,0
160450,0
160450,1
160451,1
160451,1
160451,0
160451,0
160452,1
160452,0
160452,1
160452,1
160452,0
160454,0
160454,1
160454,0
160455,1
160455,1
160455,1
160455,1
160455,1
160455,1
160457,1
160458,0
160458,0
160458,1
160458,0
160458,0
160459,1
160459,1
160459,1
160459,0
160461,0
160461,0
160461,1
160461,1
160461,1
160461,1
160462,1
160462,0
160462,1
160462,1
160462,1
160463,0
160463,1
160463,1
160463,1
160464,1
160464,1
160464,0
160465,1
160465,1
160465,1
160465,1
160466,1
160466,0
160466,0
160466,1
160466,0
160467,1
160468,1
160468,1
160468,1
160468,1
160468,1
160468,0
160471,1
160471,1
160471,1
160471,1
160471,0
160471,0
160472,0
160472,1
160472,1
160472,1
160473,1
160474,1
160475,1
160475,1
160475,1
160475,1
160475,1
160476,0
160478,1
160478,1
160478,1
160478,1
160478,1
160478,1
160479,1
160479,1
160479,1
160479,1
160479,0
160480,0
160481,1
160481,1
160482,0
160482,0
160482,0
160482,0
160482,0
160483,1
160484,0
160484,1
160484,1
160484,0
160484,1
160485,1
160485,0
160485,0
160485,1
160486,0
160487,0
160487,0
160487,0
160487,0
160487,0
160488,1
160488,0
160488,0
160488,0
160489,1
160489,0
160489,1
160489,1
160489,1
160490,0
160490,0
160490,0
160493,1
160493,1
160493,1
160493,1
160494,1
160495,1
160495,1
160495,1
160496,0
160496,0
160496,0
160496,0
160496,0
160496,0
160498,1
160498,0
160498,1
160498,1
160499,1
160499,1
160499,0
160499,1
160500,0
160500,0
160500,1
160500,0
160500,0
160500,0
160503,1
160504,0
160504,0
160504,0
160504,1
160504,0
160505,1
160505,1
160505,1
160505,1
160505,0
160505,1
160506,1
160506,0
160509,1
160509,1
160509,1
160509,0
160510,1
160510,1
160510,1
160511,0
160511,0
160511,1
160511,1
160511,0
160511,1
160512,1
160512,0
160512,1
160512,1
160512,0
160512,1
160513,1
160513,1
160513,1
160514,0
160514,0
160514,1
160514,1
160514,1
160514,1
160515,1
160515,1
160517,0
160517,0
160517,0
160517,0
160517,0
160520,0
160520,0
160520,0
160520,0
160520,0
160520,1
160521,0
160521,1
160521,1
160521,0
160522,1
160522,0
160522,1
160523,1
160524,1
160524,1
160524,1
160524,1
160524,1
160524,0
160525,1
160525,0
160525,0
160525,1
160527,0
160527,0
160527,0
160528,0
160528,0
160528,0
160529,0
160530,0
160531,0
160531,0
160531,1
160531,0
160531,1
160532,0
160532,0
160532,0
160533,0
160533,1
160533,1
160533,1
160533,1
160533,1
160535,1
160535,1
160536,1
160536,1
160537,1
160537,1
160537,0
160537,0
160538,0
160538,0
160538,0
160538,0
160539,0
160540,1
160540,0
160540,1
160540,1
160540,1
160540,1
160542,0
160542,1
160544,1
160544,0
160544,0
160544,0
160547,1
160547,1
160547,0
160547,0
160550,1
160550,0
160550,0
160550,0
160550,1
160550,0
160551,1
160551,0
160551,1
160551,1
160552,1
160552,0
160553,0
160554,1
160554,1
160554,1
160554,1
160554,1
160554,1
160555,0
160555,0
160555,0
160556,1
160556,0
160556,0
160557,0
160557,0
160557,1
160557,0
160557,0
160557,1
160558,0
160558,0
160558,0
160558,0
160559,1
160559,1
160559,1
160560,0
160560,1
160560,1
160560,0
160560,0
160560,1
160561,1
160561,0
160561,0
160561,0
160561,0
160561,1
160562,0
160562,0
160563,1
160563,1
160564,0
160564,0
160564,0
160564,1
160565,0
160565,1
160565,1
160565,1
160565,1
160565,1
160566,0
160566,0
160566,0
160567,0
160567,0
160568,1
160568,1
160568,1
160568,1
160568,1
160568,1
160569,1
160569,1
160569,1
160569,1
160569,1
160569,1
160570,1
160570,1
160570,1
160570,1
160570,1
160570,1
160571,1
160571,1
160571,0
160571,1
160571,0
160571,1
160572,1
160572,1
160572,1
160572,1
160572,1
160572,0
160573,0
160573,1
160573,0
160573,0
160575,1
160575,1
160575,1
160575,0
160575,1
160575,0
160576,1
160576,1
160576,1
160577,1
160577,0
160579,1
160579,0
160580,1
160580,1
160580,1
160580,1
160580,1
160580,1
160582,0
160582,0
160582,0
160582,0
160582,0
160583,0
160583,1
160583,1
160584,1
160584,1
160584,0
160584,0
160584,0
160585,1
160585,1
160585,1
160586,1
160586,1
160586,1
160586,1
160586,1
160586,0
160588,0
160588,0
160588,0
160588,0
160588,0
160588,0
160589,0
160589,0
160589,0
160589,0
160589,1
160591,1
160592,1
160592,1
160592,1
160592,1
160592,0
160592,1
160594,0
160594,0
160595,1
160595,0
160595,1
160595,0
160595,1
160595,0
160596,1
160596,1
160596,1
160596,1
160596,1
160596,0
160597,0
160597,0
160597,0
160597,0
160597,0
160597,0
160598,1
160598,1
160598,1
160598,1
160598,1
160598,1
160599,1
160599,0
160600,0
160600,0
160600,0
160600,0
160601,1
160601,1
160601,1
160601,1
160601,1
160601,1
160602,0
160602,0
160602,0
160602,0
160602,1
160604,0
160604,1
160604,1
160604,1
160604,0
160604,0
160605,1
160606,1
160606,1
160606,1
160606,1
160607,0
160607,1
160607,1
160607,1
160607,0
160607,1
160608,0
160608,0
160608,1
160609,1
160609,0
160609,1
160609,0
160609,1
160609,0
160611,1
160611,1
160612,0
160612,0
160612,1
160612,1
160612,1
160612,1
160613,1
160613,1
160613,1
160614,0
160614,0
160614,0
160614,0
160615,0
160615,0
160616,1
160616,1
160616,1
160616,1
160616,1
160617,1
160617,0
160617,1
160617,1
160619,0
160619,0
160620,0
160620,0
160620,0
160620,0
160620,0
160620,0
160621,1
160621,1
160621,1
160621,1
160621,1
160621,1
160622,0
160622,1
160622,1
160622,0
160622,1
160623,0
160623,1
160623,1
160624,1
160624,0
160625,1
160626,1
160626,1
160626,1
160626,1
160626,1
160626,1
160627,0
160627,0
160627,0
160627,0
160627,0
160628,0
160628,0
160629,1
160629,1
160629,1
160630,1
160630,1
160630,1
160630,1
160631,0
160631,1
160631,1
160631,1
160632,0
160632,1
160632,1
160633,1
160633,1
160633,1
160633,0
160633,1
160633,0
160634,1
160636,1
160636,1
160636,1
160636,1
160636,1
160637,1
160638,0
160638,1
160638,1
160638,1
160640,0
160641,1
160641,0
160643,0
160643,0
160643,1
160643,0
160643,0
160643,0
160644,1
160644,1
160644,1
160644,1
160644,1
160644,1
160646,1
160646,1
160647,1
160647,0
160647,0
160647,0
160647,0
160648,1
160648,1
160648,1
160648,1
160648,1
160649,1
160649,0
160649,1
160649,1
160649,0
160649,1
160650,1
160650,0
160650,0
160650,1
160650,1
160651,1
160651,1
160651,1
160651,1
160651,1
160651,1
160653,0
160653,1
160653,1
160653,0
160654,0
160654,0
160654,1
160654,1
160654,0
160655,0
160656,1
160656,0
160656,1
160656,0
160657,0
160657,0
160659,1
160659,1
160659,1
160659,0
160660,1
160660,0
160660,1
160660,1
160660,1
160660,0
160661,0
160661,1
160661,0
160661,0
160661,0
160661,0
160662,1
160662,1
160662,0
160662,0
160662,0
160662,0
160663,1
160663,1
160665,1
160665,1
160665,1
160665,1
160665,1
160665,0
160666,0
160666,0
160666,0
160667,0
160668,0
160668,1
160668,1
160668,1
160668,1
160669,0
160669,1
160669,1
160670,1
160670,1
160670,0
160672,0
160672,0
160673,1
160673,1
160673,1
160673,1
160674,1
160675,1
160675,1
160675,1
160675,1
160676,0
160677,0
160678,0
160678,0
160678,0
160679,1
160679,1
160679,1
160679,1
160679,1
160679,1
160680,1
160680,1
160680,1
160680,1
160680,1
160680,1
160681,1
160681,1
160681,1
160681,0
160681,1
160681,0
160682,0
160683,0
160683,0
160683,0
160684,1
160684,1
160685,1
160685,1
160685,1
160686,1
160686,1
160687,0
160687,0
160687,0
160688,1
160688,1
160689,1
160689,1
160689,1
160689,1
160690,1
160690,1
160690,1
160690,1
160690,1
160690,1
160692,1
160692,1
160692,1
160693,0
160693,1
160693,1
160693,1
160695,0
160695,1
160696,0
160696,1
160696,1
160696,1
160696,1
160696,1
160697,1
160697,0
160697,1
160699,1
160699,1
160699,1
160699,1
160702,0
160702,1
160702,0
160702,1
160703,1
160703,1
160703,1
160703,1
160704,1
160704,0
160704,0
160704,0
160704,0
160704,0
160706,0
160706,1
160706,1
160706,1
160706,1
160706,1
160707,1
160707,0
160707,1
160707,1
160707,1
160707,1
160708,1
160708,0
160708,1
160708,0
160708,1
160708,1
160709,1
160710,0
160710,1
160710,0
160711,1
160711,0
160711,0
160711,0
160712,1
160712,1
160712,1
160712,1
160713,0
160713,0
160713,0
160714,0
160714,1
160714,1
160715,1
160715,1
160715,1
160716,0
160716,0
160716,1
160717,1
160717,0
160717,1
160717,1
160718,1
160718,1
160718,0
160720,1
160720,1
160720,1
160720,1
160721,1
160721,1
160722,1
160722,1
160722,1
160722,1
160722,1
160724,0
160724,0
160724,0
160724,0
160724,0
160724,1
160725,0
160725,1
160725,0
160725,0
160726,1
160726,1
160727,1
160727,1
160728,1
160728,1
160728,1
160728,1
160728,1
160728,0
160729,1
160729,1
160729,1
160730,1
160730,0
160730,0
160730,1
160730,0
160730,0
160731,1
160731,0
160731,0
160731,0
160731,0
160731,1
160732,0
160733,0
160733,0
160733,1
160733,0
160733,0
160733,0
160734,0
160734,0
160734,0
160734,0
160735,1
160735,1
160735,0
160735,1
160735,1
160737,1
160737,0
160737,1
160737,1
160738,1
160738,1
160738,1
160738,1
160738,1
160738,1
160739,1
160739,1
160739,1
160739,1
160739,1
160740,1
160740,0
160740,1
160740,0
160740,1
160741,1
160741,1
160741,1
160741,1
160741,1
160741,1
160742,1
160742,1
160744,1
160744,1
160744,1
160744,1
160744,1
160745,1
160746,0
160746,1
160746,1
160746,1
160747,1
160748,1
160748,1
160748,1
160748,1
160748,0
160748,1
160749,0
160749,1
160749,0
160750,1
160750,0
160751,0
160751,0
160752,1
160752,1
160752,1
160753,1
160753,0
160753,0
160754,1
160754,1
160757,1
160757,1
160757,1
160757,0
160757,1
160757,0
160758,1
160758,1
160758,0
160758,1
160758,0
160758,0
160759,1
160759,1
160759,1
160759,1
160760,1
160760,0
160760,1
160760,1
160760,1
160760,1
160761,0
160761,0
160761,0
160761,1
160761,1
160761,1
160762,1
160762,1
160762,1
160762,0
160762,1
160762,0
160763,1
160763,1
160763,1
160763,1
160763,1
160763,0
160764,1
160764,1
160764,1
160764,0
160764,1
160764,1
160765,1
160765,1
160765,0
160765,1
160765,1
160765,1
160766,0
160766,1
160766,1
160766,1
160766,1
160766,1
160767,0
160767,0
160767,0
160767,0
160767,0
160768,1
160768,1
160768,1
160769,1
160769,1
160769,1
160769,1
160770,1
160770,1
160770,1
160771,1
160771,1
160771,1
160773,1
160773,1
160773,1
160773,1
160773,1
160773,1
160774,1
160774,0
160775,1
160775,1
160775,1
160775,1
160775,0
160776,1
160776,1
160777,0
160777,0
160777,0
160777,0
160777,0
160777,0
160778,1
160778,1
160778,1
160778,1
160778,1
160778,1
160779,0
160779,0
160780,1
160780,0
160780,0
160780,0
160780,1
160780,1
160781,0
160781,1
160781,1
160781,0
160782,1
160782,1
160782,1
160782,1
160782,1
160782,1
160784,0
160784,0
160784,0
160784,1
160785,0
160785,0
160785,0
160786,1
160787,1
160787,1
160788,0
160788,0
160788,0
160788,0
160788,0
160789,1
160790,1
160791,0
160791,0
160791,0
160791,0
160792,1
160792,1
160792,1
160792,1
160792,1
160792,0
160795,0
160795,0
160795,0
160795,1
160795,0
160795,1
160796,0
160796,0
160796,0
160796,0
160796,0
160796,0
160797,0
160797,0
160797,1
160797,1
160797,1
160797,0
160798,1
160798,0
160798,1
160798,0
160798,0
160798,0
160799,0
160800,1
160800,0
160800,1
160800,1
160802,0
160802,0
160803,0
160804,1
160804,1
160804,1
160804,1
160804,1
160804,1
160806,0
160806,1
160806,0
160807,1
160807,1
160807,1
160807,1
160807,1
160807,1
160808,1
160809,0
160809,1
160809,1
160809,1
160809,1
160811,1
160812,1
160812,1
160812,1
160813,0
160813,0
160813,0
160813,0
160813,0
160814,1
160814,1
160815,1
160815,1
160815,0
160815,1
160816,1
160817,1
160817,1
160817,1
160817,1
160817,1
160817,1
160818,1
160818,0
160818,0
160818,1
160818,0
160818,1
160819,0
160819,1
160819,1
160819,1
160819,0
160819,1
160820,1
160820,1
160820,1
160821,1
160822,0
160823,0
160823,0
160824,1
160824,1
160825,1
160825,1
160826,1
160826,1
160826,1
160826,1
160826,0
160827,1
160828,1
160828,0
160828,0
160828,1
160828,1
160828,0
160831,0
160831,0
160831,0
160831,0
160831,0
160832,0
160832,0
160835,1
160835,1
160835,1
160835,1
160835,0
160835,0
160836,1
160836,1
160837,1
160837,1
160837,1
160837,1
160837,1
160837,1
160838,1
160839,1
160839,0
160839,1
160839,1
160839,1
160840,0
160840,1
160840,0
160841,0
160841,1
160841,1
160841,1
160842,0
160842,0
160843,1
160843,0
160843,1
160843,1
160843,0
160843,0
160845,0
160845,1
160845,1
160845,1
160845,1
160845,1
160846,1
160847,0
160847,0
160847,0
160847,0
160847,0
160848,1
160848,1
160848,1
160848,1
160849,1
160849,1
160849,1
160849,1
160849,0
160849,0
160850,1
160851,0
160851,0
160851,0
160851,0
160851,0
160851,0
160853,1
160853,1
160853,1
160853,1
160853,1
160853,1
160854,1
160854,1
160854,1
160854,1
160854,0
160854,0
160855,1
160855,1
160855,1
160855,1
160855,1
160859,1
160859,1
160863,0
160863,1
160863,0
160863,0
160863,0
160863,0
160864,1
160864,1
160864,1
160864,1
160864,1
160865,0
160865,0
160866,1
160866,1
160866,1
160866,1
160866,0
160866,1
160868,1
160868,1
160868,1
160868,1
160868,1
160868,1
160869,1
160869,1
160869,1
160869,1
160869,1
160870,1
160872,1
160872,1
160872,1
160872,1
160872,1
160872,1
160874,1
160874,1
160874,1
160874,1
160874,1
160874,1
160875,1
160875,1
160875,1
160875,1
160875,1
160875,1
160876,1
160876,0
160876,1
160876,1
160877,0
160877,0
160877,1
160877,0
160877,0
160877,0
160879,1
160879,1
160879,1
160880,1
160880,1
160880,1
160880,1
160880,1
160880,0
160881,0
160881,0
160881,1
160881,0
160881,0
160882,1
160882,1
160882,1
160882,1
160882,0
160883,0
160884,1
160884,1
160884,1
160884,1
160884,0
160884,0
160885,1
160885,1
160885,1
160885,1
160887,1
160888,1
160888,1
160889,0
160889,0
160889,1
160890,1
160890,1
160890,1
160890,1
160890,0
160890,0
160891,1
160891,0
160891,1
160891,0
160891,1
160891,0
160892,0
160892,0
160892,0
160892,0
160892,1
160893,1
160894,0
160894,0
160894,1
160894,1
160896,1
160896,1
160896,1
160896,1
160896,1
160896,0
160897,0
160897,0
160897,0
160897,0
160897,0
160897,0
160898,1
160898,1
160899,1
160900,1
160900,1
160900,1
160902,1
160902,0
160902,1
160902,0
160902,1
160903,1
160904,0
160904,1
160904,0
160904,0
160904,0
160905,1
160905,1
160905,0
160905,0
160905,1
160905,1
160906,1
160906,1
160906,1
160906,1
160906,1
160906,1
160907,1
160908,1
160909,0
160909,0
160911,1
160911,1
160911,1
160911,1
160912,1
160914,1
160914,1
160915,1
160915,1
160915,1
160915,1
160916,1
160916,1
160918,0
160918,0
160920,1
160920,0
160924,1
160924,0
160924,0
160924,0
160925,0
160925,0
160925,0
160925,0
160925,1
160926,1
160926,1
160926,1
160926,1
160926,0
160927,0
160927,1
160927,0
160927,1
160927,1
160927,0
160928,0
160928,0
160930,0
160930,0
160930,1
160930,1
160930,1
160930,1
160931,0
160931,0
160931,0
160931,0
160931,0
160934,0
160935,0
160935,1
160935,1
160935,1
160935,0
160936,1
160936,0
160936,1
160936,1
160936,1
160937,0
160937,0
160937,0
160937,0
160937,0
160937,0
160939,1
160939,1
160939,1
160939,1
160939,1
160939,1
160940,1
160940,1
160942,0
160942,0
160942,0
160943,0
160943,0
160943,0
160943,0
160943,0
160943,0
160946,1
160946,1
160946,1
160946,0
160947,0
160947,1
160947,1
160948,1
160948,1
160948,1
160948,1
160948,1
160948,1
160949,1
160949,0
160949,1
160949,1
160949,1
160952,0
160953,1
160955,1
160955,1
160955,1
160956,1
160956,1
160956,1
160957,1
160957,0
160957,1
160957,1
160957,1
160957,1
160958,1
160958,1
160958,1
160960,1
160960,0
160960,1
160960,1
160960,1
160960,1
160961,0
160961,0
160961,0
160963,1
160963,1
160963,1
160963,1
160963,1
160963,1
160965,1
160965,0
160965,0
160965,0
160965,1
160965,0
160966,0
160966,1
160966,1
160966,1
160967,1
160967,1
160967,1
160967,1
160967,1
160968,1
160968,1
160968,1
160968,1
160968,0
160968,1
160969,1
160969,1
160970,0
160970,1
160970,1
160971,0
160971,1
160971,1
160971,1
160972,1
160972,0
160972,1
160972,0
160972,0
160973,1
160973,1
160973,1
160973,1
160973,1
160973,1
160974,0
160974,1
160974,1
160974,1
160974,1
160975,1
160975,1
160975,1
160975,1
160975,1
160975,1
160976,1
160976,1
160976,1
160977,1
160978,1
160978,1
160980,0
160981,0
160981,1
160982,0
160982,1
160982,1
160982,1
160982,1
160982,0
160983,1
160983,1
160983,1
160983,0
160983,1
160983,0
160986,1
160986,0
160987,0
160987,0
160988,1
160988,1
160988,1
160989,1
160989,1
160989,0
160989,0
160990,1
160990,0
160990,1
160990,1
160990,1
160990,0
160991,1
160991,1
160991,1
160991,1
160991,0
160991,1
160992,1
160992,1
160992,1
160992,1
160992,0
160993,0
160993,1
160993,0
160993,1
160994,0
160994,0
160994,1
160994,1
160994,1
160994,0
160995,1
160995,1
160995,1
160995,1
160995,1
160996,1
160996,1
160996,1
160996,0
160996,1
160999,1
160999,0
160999,1
161000,1
161001,1
161001,0
161001,1
161002,1
161002,1
161002,1
161002,1
161003,1
161003,1
161003,1
161003,0
161003,0
161003,0
161004,1
161004,1
161004,1
161004,1
161004,1
161004,1
161005,1
161005,1
161005,0
161005,0
161005,0
161006,1
161006,1
161006,1
161006,1
161006,1
161006,1
161007,0
161007,0
161008,0
161008,1
161008,1
161009,1
161009,1
161010,1
161010,1
161011,1
161012,0
161012,0
161013,0
161013,0
161013,0
161013,0
161013,0
161013,1
161014,0
161014,0
161014,0
161014,0
161014,0
161014,0
161015,0
161015,0
161015,0
161015,1
161016,1
161016,1
161017,1
161017,1
161017,1
161017,1
161017,1
161017,1
161018,0
161020,1
161020,1
161020,1
161021,1
161021,1
161021,1
161021,1
161021,1
161022,0
161022,1
161022,1
161022,1
161022,1
161023,0
161024,1
161024,1
161024,0
161024,0
161024,1
161026,1
161026,1
161026,1
161026,1
161028,1
161028,0
161028,0
161028,0
161028,0
161028,0
161029,1
161029,0
161029,1
161029,1
161031,0
161031,0
161031,0
161031,0
161031,0
161032,0
161033,1
161033,1
161033,1
161033,1
161033,1
161033,1
161034,1
161034,0
161034,1
161034,1
161034,1
161034,1
161035,1
161035,1
161035,1
161035,1
161035,1
161036,1
161036,1
161036,1
161036,1
161038,1
161038,1
161038,1
161038,0
161038,1
161039,0
161039,0
161039,0
161040,1
161040,0
161041,0
161041,0
161042,1
161043,0
161043,0
161044,1
161044,1
161044,0
161044,1
161044,1
161045,1
161045,0
161045,0
161046,0
161046,0
161046,0
161046,0
161047,1
161047,1
161047,1
161048,0
161048,0
161048,0
161048,0
161048,1
161048,1
161049,0
161049,1
161049,0
161050,1
161050,0
161050,0
161052,1
161052,0
161052,0
161052,1
161053,0
161053,0
161053,0
161053,0
161053,0
161054,1
161055,1
161055,0
161055,0
161055,0
161055,0
161055,0
161056,1
161056,0
161056,0
161057,1
161057,1
161057,1
161059,0
161059,0
161060,0
161060,0
161060,0
161061,1
161061,0
161062,0
161063,1
161063,1
161063,1
161063,1
161065,1
161065,0
161065,1
161065,1
161065,1
161066,1
161066,1
161067,0
161067,0
161067,1
161067,0
161067,1
161067,0
161068,1
161068,1
161068,1
161068,1
161068,1
161068,1
161069,0
161069,0
161069,1
161069,0
161070,0
161070,0
161070,0
161070,0
161070,0
161071,0
161071,0
161071,0
161071,0
161071,0
161071,0
161072,1
161072,1
161072,0
161072,1
161072,0
161072,0
161073,1
161073,0
161073,1
161073,1
161074,0
161074,0
161074,1
161074,1
161074,1
161075,0
161075,0
161075,0
161077,1
161077,1
161077,1
161077,1
161077,1
161077,1
161079,0
161079,1
161079,0
161080,1
161081,1
161081,1
161081,0
161081,0
161082,1
161082,0
161082,1
161082,1
161083,1
161083,1
161084,1
161084,1
