idauniq,wave,nsight
104127,9,2
104128,1,3
104128,2,3
104128,3,3
104128,4,1
104128,5,1
104128,6,1
104128,7,1
104128,8,1
104128,9,1
104129,1,3
104129,2,5
104129,3,3
104129,4,4
104130,4,5
104130,5,4
104130,6,5
104130,7,5
104130,8,5
104130,9,4
104131,1,3
104131,2,2
104131,3,2
104131,4,3
104131,5,3
104131,6,2
104132,1,5
104132,2,5
104132,3,4
104132,4,4
104132,5,3
104132,6,2
104132,7,4
104132,8,5
104132,9,4
104133,1,4
104133,2,3
104133,3,3
104133,4,2
104133,5,3
104134,1,4
104134,2,2
104134,3,3
104135,3,3
104135,4,3
104135,5,3
104135,6,3
104135,7,4
104135,8,4
104135,9,4
104136,1,4
104137,4,5
104137,5,2
104137,6,4
104137,7,3
104137,8,5
104137,9,2
104138,2,5
104138,3,5
104138,4,5
104138,5,5
104138,6,5
104138,7,4
104138,8,3
104139,1,4
104139,2,2
104139,3,4
104139,4,3
104139,5,3
104139,6,3
104139,7,4
104139,8,3
104139,9,3
104141,1,5
104141,2,4
104142,1,4
104143,6,3
104145,1,3
104145,2,3
104146,1,3
104146,2,4
104146,3,3
104146,4,3
104146,5,3
104146,6,3
104147,1,3
104147,2,4
104147,4,4
104147,6,4
104147,7,5
104147,8,4
104150,1,5
104150,2,4
104150,3,4
104150,4,4
104150,5,3
104150,6,2
104150,7,3
104150,8,3
104150,9,3
104151,1,3
104151,2,3
104151,3,3
104151,4,3
104151,5,3
104152,1,4
104152,2,4
104152,3,3
104152,4,4
104152,5,4
104152,6,4
104152,7,4
104152,9,4
104153,4,5
104154,1,5
104154,2,4
104154,3,3
104154,4,4
104154,5,5
104154,6,3
104154,7,2
104154,8,3
104155,1,3
104155,5,4
104155,8,4
104156,1,3
104157,1,3
104157,2,3
104157,3,3
104157,4,3
104158,1,2
104159,1,4
104159,2,3
104159,3,3
104159,4,3
104159,5,4
104159,6,5
104159,7,5
104159,8,4
104160,1,4
104160,2,3
104160,3,3
104160,4,3
104160,5,3
104161,1,1
104161,2,3
104161,3,3
104161,4,3
104161,5,2
104161,6,1
104162,1,4
104162,2,3
104162,3,3
104162,4,3
104162,5,4
104162,6,3
104162,7,3
104162,8,4
104162,9,4
104163,1,2
104163,2,3
104163,3,3
104163,4,3
104163,5,2
104163,6,3
104163,7,3
104163,8,2
104163,9,3
104164,1,2
104164,2,2
104164,3,3
104164,4,2
104165,1,5
104165,2,5
104165,3,2
104165,4,2
104165,5,4
104165,6,1
104165,7,4
104165,8,4
104165,9,4
104166,4,3
104166,5,4
104166,6,3
104166,7,3
104166,8,3
104166,9,4
104167,5,4
104167,6,4
104167,7,4
104167,8,4
104167,9,4
104168,1,3
104168,2,3
104168,3,3
104168,4,1
104169,6,5
104169,7,5
104169,8,5
104170,1,4
104170,2,3
104170,3,4
104170,4,4
104171,1,3
104171,2,4
104172,1,3
104172,2,1
104172,3,1
104172,5,1
104173,1,4
104173,2,4
104175,7,3
104175,8,2
104175,9,3
104176,8,4
104176,9,4
104177,1,3
104177,2,3
104178,5,4
104178,6,3
104178,7,3
104178,8,3
104178,9,3
104179,6,5
104179,7,5
104179,8,5
104179,9,5
104180,1,4
104180,2,5
104180,3,4
104181,1,3
104181,3,3
104182,1,3
104183,4,3
104183,5,3
104183,6,2
104183,7,5
104183,8,2
104183,9,2
104185,4,4
104185,5,4
104185,6,3
104185,7,4
104185,8,4
104186,1,4
104186,2,5
104186,3,4
104186,4,5
104186,5,4
104186,6,4
104186,7,3
104186,8,5
104186,9,4
104187,3,5
104187,4,5
104187,5,3
104187,6,4
104187,8,1
104187,9,2
104188,1,5
104188,2,2
104189,4,3
104189,6,4
104192,1,4
104192,2,4
104192,3,3
104192,4,3
104192,5,4
104192,6,3
104192,7,4
104192,8,2
104192,9,3
104194,2,4
104194,3,4
104194,4,4
104194,5,4
104194,6,4
104194,7,4
104194,8,4
104194,9,4
104195,1,4
104195,2,4
104195,3,4
104197,1,1
104197,2,2
104197,3,2
104197,4,1
104198,1,3
104198,2,5
104198,3,3
104199,1,5
104199,2,5
104199,3,5
104199,4,4
104199,5,4
104199,6,4
104200,1,3
104200,2,4
104200,3,5
104201,6,4
104201,7,5
104201,8,4
104201,9,4
104202,5,4
104202,6,4
104202,7,3
104202,8,5
104202,9,3
104203,1,4
104204,1,3
104205,5,4
104205,6,4
104206,1,3
104206,2,3
104206,3,4
104206,4,4
104207,1,3
104207,2,3
104207,3,4
104207,4,4
104207,5,4
104207,6,4
104207,7,3
104208,2,4
104208,3,3
104208,5,4
104209,5,4
104209,6,3
104209,7,3
104209,8,3
104209,9,4
104210,1,4
104212,1,1
104213,1,4
104213,2,4
104214,1,5
104214,2,4
104214,4,5
104214,5,4
104214,6,4
104214,7,4
104214,8,5
104215,7,4
104215,8,4
104215,9,3
104216,4,4
104216,5,4
104216,6,5
104216,7,4
104217,7,5
104217,8,5
104217,9,4
104220,1,3
104220,2,3
104220,4,3
104220,5,3
104220,6,2
104222,7,5
104222,8,4
104222,9,4
104223,1,3
104223,2,4
104223,3,5
104223,4,3
104223,5,3
104223,6,4
104224,2,3
104224,3,3
104224,4,3
104224,5,3
104224,6,3
104224,7,3
104224,8,3
104224,9,4
104225,1,4
104225,2,3
104226,1,4
104226,2,5
104226,3,3
104226,4,3
104226,5,3
104226,6,3
104226,7,3
104226,8,3
104226,9,3
104227,1,5
104228,5,4
104228,6,3
104228,7,4
104228,8,3
104228,9,3
104229,1,4
104231,1,3
104231,2,4
104231,3,3
104231,4,5
104231,5,5
104231,6,4
104231,7,4
104231,8,4
104231,9,3
104232,6,5
104232,7,4
104232,8,4
104232,9,4
104233,1,4
104233,2,3
104234,1,3
104235,2,4
104235,3,4
104235,4,4
104235,5,4
104235,6,3
104235,7,3
104235,8,4
104235,9,4
104236,1,1
104237,1,4
104237,2,3
104237,3,3
104237,4,3
104237,5,3
104237,6,3
104239,1,2
104239,2,3
104239,3,3
104240,1,2
104242,1,4
104242,2,4
104242,3,4
104242,4,3
104242,5,3
104242,6,3
104242,7,3
104242,8,3
104242,9,4
104243,2,2
104243,4,4
104243,5,3
104243,6,2
104244,6,2
104246,1,2
104246,2,1
104246,3,2
104246,4,2
104246,5,4
104246,6,1
104246,7,1
104246,8,2
104246,9,1
104247,1,4
104248,1,2
104248,2,2
104248,3,2
104249,1,3
104250,5,4
104250,6,3
104250,7,4
104250,8,3
104250,9,3
104251,1,5
104251,2,3
104252,1,3
104252,3,3
104252,4,4
104252,5,3
104252,6,3
104253,9,5
104254,1,3
104254,2,3
104254,3,4
104254,4,3
104254,5,3
104254,6,2
104254,7,4
104254,8,3
104254,9,2
104255,1,4
104255,2,3
104255,3,2
104255,4,3
104255,5,3
104255,7,3
104255,8,3
104255,9,2
104257,3,4
104257,4,4
104257,5,4
104257,6,3
104257,7,3
104258,1,4
104258,2,4
104258,3,4
104258,4,3
104258,5,3
104258,6,5
104258,7,3
104258,8,3
104258,9,4
104260,3,3
104260,4,3
104260,5,4
104260,6,3
104260,7,5
104260,8,5
104260,9,4
104261,1,5
104262,5,3
104262,6,4
104262,7,4
104262,8,4
104262,9,4
104264,1,3
104264,3,4
104265,3,4
104265,4,4
104265,5,4
104265,6,4
104266,1,3
104266,2,3
104266,3,4
104268,1,4
104268,2,4
104268,3,5
104268,4,4
104268,5,3
104269,1,3
104269,2,3
104269,3,4
104269,4,4
104269,5,3
104269,6,3
104269,7,3
104269,8,3
104269,9,3
104270,1,5
104270,2,4
104270,7,3
104270,8,3
104272,1,4
104272,2,4
104273,5,2
104274,3,3
104274,4,3
104274,5,2
104274,6,3
104275,1,2
104275,3,3
104276,3,5
104276,4,5
104276,5,5
104276,6,5
104276,7,5
104276,8,5
104277,1,5
104277,5,2
104277,6,3
104278,1,5
104278,2,5
104278,3,3
104278,4,3
104278,5,1
104278,6,1
104278,7,1
104278,9,4
104279,1,4
104279,2,5
104279,3,4
104279,4,4
104280,1,3
104280,2,4
104280,3,5
104280,4,4
104280,5,4
104280,7,4
104280,9,3
104281,2,4
104281,3,4
104281,4,4
104281,5,4
104281,6,4
104281,7,3
104281,8,4
104283,1,3
104283,2,3
104284,1,5
104284,2,5
104285,1,3
104285,2,3
104285,3,3
104285,4,2
104285,5,3
104285,6,1
104285,7,1
104285,8,2
104285,9,3
104286,1,3
104286,2,3
104287,1,4
104287,2,4
104287,3,5
104287,4,4
104287,5,5
104287,6,4
104288,1,4
104289,1,4
104289,2,4
104289,3,4
104289,4,2
104289,5,4
104290,4,4
104290,5,4
104290,6,3
104290,7,3
104290,8,4
104291,1,4
104291,2,5
104291,3,4
104291,4,3
104291,5,3
104291,6,3
104291,7,4
104292,1,3
104292,2,1
104292,3,1
104292,4,1
104292,5,1
104293,1,3
104293,2,4
104293,3,4
104293,4,4
104293,5,3
104293,6,3
104293,7,4
104293,8,3
104293,9,4
104294,2,2
104295,5,3
104295,6,2
104295,7,3
104296,6,4
104296,7,4
104296,8,5
104296,9,5
104297,5,4
104297,6,5
104297,7,4
104298,6,3
104298,7,3
104298,8,4
104298,9,4
104299,1,5
104299,2,4
104299,3,5
104299,4,4
104299,5,3
104299,6,4
104300,6,4
104300,7,5
104300,8,4
104300,9,5
104301,5,4
104301,6,4
104301,8,4
104302,2,5
104303,1,4
104303,2,4
104303,3,4
104303,4,4
104304,1,2
104305,6,5
104305,7,5
104305,8,5
104305,9,5
104306,2,4
104306,3,4
104306,4,4
104306,5,4
104306,6,5
104306,7,5
104306,8,5
104306,9,5
104307,1,3
104307,2,3
104307,3,3
104307,4,3
104307,5,2
104307,7,3
104308,1,2
104309,1,3
104310,5,3
104310,6,5
104310,7,3
104311,2,5
104311,3,4
104311,5,5
104311,6,5
104312,1,4
104312,2,3
104312,3,5
104312,4,2
104312,5,4
104312,6,4
104312,7,4
104313,1,5
104313,2,5
104313,3,5
104313,4,4
104313,5,5
104313,6,4
104313,7,2
104313,8,2
104313,9,3
104314,4,2
104314,5,3
104314,6,5
104314,7,5
104314,8,4
104314,9,4
104315,1,1
104315,2,4
104317,2,4
104317,3,3
104317,4,4
104317,5,4
104317,6,4
104317,7,4
104317,8,4
104317,9,3
104318,1,4
104319,1,4
104319,2,3
104319,3,3
104322,1,4
104323,1,3
104323,2,3
104323,3,3
104323,4,4
104323,5,4
104323,6,3
104323,7,3
104323,8,3
104323,9,3
104324,1,5
104324,2,4
104324,3,4
104324,4,4
104324,5,4
104324,6,2
104324,7,4
104324,8,5
104324,9,4
104325,5,3
104325,6,3
104326,2,2
104326,3,1
104326,4,2
104326,5,2
104327,6,2
104327,7,2
104327,8,3
104327,9,3
104328,4,1
104328,5,1
104328,6,3
104328,7,3
104328,8,3
104328,9,5
104329,2,4
104329,3,4
104329,4,4
104329,5,2
104329,6,4
104329,7,3
104329,8,3
104329,9,3
104330,6,1
104331,1,3
104331,2,4
104331,3,5
104331,4,4
104333,1,4
104333,2,4
104333,3,3
104333,4,3
104334,4,5
104334,5,5
104334,6,5
104334,7,4
104334,8,5
104334,9,5
104336,3,5
104336,4,4
104336,5,5
104336,6,5
104336,7,5
104336,8,5
104336,9,3
104337,1,3
104337,4,3
104337,6,4
104338,2,5
104338,3,4
104338,4,5
104338,5,3
104338,6,4
104338,7,4
104338,8,5
104338,9,3
104340,1,4
104340,2,4
104341,6,4
104341,7,4
104341,8,5
104341,9,5
104342,1,4
104342,2,4
104342,3,1
104342,4,2
104342,5,3
104342,6,3
104342,7,2
104342,8,3
104343,1,3
104343,2,4
104343,3,3
104343,4,4
104343,5,3
104344,1,3
104344,2,2
104344,3,4
104344,4,4
104344,5,3
104344,6,3
104344,7,3
104345,4,4
104345,5,4
104345,6,3
104345,7,4
104345,8,4
104345,9,5
104346,2,4
104346,3,4
104346,4,4
104346,5,3
104346,6,4
104346,7,4
104346,8,5
104346,9,3
104348,1,3
104349,3,4
104349,4,4
104349,5,4
104349,6,4
104349,7,3
104349,8,4
104349,9,4
104350,8,4
104350,9,4
104351,1,4
104351,2,4
104351,3,4
104352,1,3
104352,2,4
104352,3,4
104352,4,4
104353,3,3
104353,4,4
104353,5,3
104353,6,3
104353,7,3
104353,8,3
104353,9,3
104354,5,4
104354,6,3
104354,7,3
104354,8,4
104354,9,3
104356,2,3
104356,3,4
104357,5,3
104357,6,3
104357,7,3
104357,8,3
104357,9,5
104360,1,4
104360,2,5
104361,1,3
104361,2,4
104361,3,3
104361,4,3
104361,5,2
104361,6,3
104362,1,4
104362,2,5
104362,3,3
104362,5,3
104362,6,4
104362,7,4
104362,8,3
104362,9,3
104363,1,4
104363,2,4
104363,3,5
104363,4,5
104363,5,3
104363,6,5
104363,7,4
104364,1,3
104364,3,3
104366,1,3
104366,2,5
104366,3,4
104366,4,5
104366,5,4
104366,6,5
104366,7,5
104366,8,3
104366,9,4
104367,1,3
104367,2,3
104367,3,3
104367,4,4
104368,1,2
104369,1,4
104369,2,3
104369,3,3
104369,4,3
104369,5,3
104370,1,4
104370,2,4
104370,3,4
104370,4,3
104370,5,3
104370,6,3
104371,3,4
104372,4,4
104372,5,3
104372,6,4
104372,7,3
104373,4,4
104373,5,4
104374,1,4
104375,1,4
104375,2,4
104376,1,4
104376,2,3
104376,3,2
104376,4,4
104376,5,4
104376,6,4
104376,7,5
104376,8,4
104376,9,4
104377,1,3
104377,2,4
104377,3,3
104377,4,4
104377,5,4
104377,6,3
104377,7,3
104377,8,5
104377,9,5
104378,1,3
104378,2,3
104378,3,3
104378,4,2
104378,5,3
104378,6,3
104378,7,4
104379,1,4
104380,1,3
104381,1,4
104381,2,4
104381,3,3
104381,4,2
104381,5,3
104381,6,4
104381,7,5
104381,8,3
104381,9,2
104382,4,3
104382,5,4
104383,6,3
104383,7,2
104383,8,2
104383,9,3
104384,3,3
104384,4,3
104384,5,1
104384,6,2
104384,7,3
104384,8,3
104384,9,2
104385,1,2
104385,2,4
104385,3,4
104386,1,3
104386,2,4
104386,3,4
104387,1,4
104387,2,5
104387,3,5
104387,4,4
104387,6,4
104387,7,4
104388,1,3
104389,1,5
104389,2,4
104390,1,3
104390,2,3
104390,3,3
104390,4,3
104390,5,4
104390,6,2
104391,5,4
104391,6,3
104391,7,4
104391,8,3
104391,9,3
104393,6,3
104393,7,4
104393,8,4
104393,9,3
104394,1,4
104394,2,5
104394,3,5
104394,4,4
104394,5,5
104394,6,4
104394,7,4
104394,8,4
104394,9,3
104395,5,3
104395,6,2
104395,7,3
104395,8,2
104395,9,3
104397,1,3
104397,2,4
104397,3,4
104397,4,4
104397,5,4
104397,6,4
104397,7,4
104397,8,5
104397,9,4
104398,1,3
104398,2,3
104398,3,4
104398,4,5
104398,5,4
104398,6,4
104398,7,2
104398,8,3
104399,1,2
104399,2,2
104399,3,1
104400,3,4
104401,1,3
104401,2,4
104401,3,4
104401,4,3
104401,5,4
104401,6,3
104401,7,5
104401,8,5
104402,1,3
104402,4,2
104402,5,5
104402,6,3
104402,7,4
104402,8,3
104402,9,2
104404,1,3
104404,2,3
104404,3,2
104404,4,3
104404,5,3
104404,6,2
104404,7,2
104404,8,1
104404,9,3
104405,1,3
104405,2,5
104406,1,3
104406,2,4
104406,3,4
104406,4,3
104406,5,4
104406,6,3
104406,7,3
104406,8,4
104406,9,5
104407,1,3
104407,2,4
104407,3,3
104407,4,3
104407,5,4
104407,6,3
104407,7,2
104408,1,1
104408,2,1
104408,3,3
104408,4,2
104409,3,3
104409,4,4
104409,5,3
104409,6,3
104409,7,3
104409,8,3
104409,9,3
104410,1,4
104410,2,3
104410,3,4
104410,4,3
104410,5,4
104410,6,3
104410,7,3
104410,8,3
104412,1,5
104413,4,4
104413,5,4
104413,6,4
104413,7,4
104413,8,4
104413,9,5
104414,3,4
104414,4,3
104414,5,4
104415,1,3
104416,1,5
104416,4,3
104417,1,3
104417,2,3
104417,3,3
104417,4,3
104417,5,3
104417,6,2
104417,7,3
104417,8,3
104417,9,3
104418,1,4
104418,2,2
104418,3,2
104419,1,5
104419,2,5
104419,3,5
104419,4,5
104419,5,5
104419,6,5
104420,1,5
104420,2,5
104420,3,4
104420,4,5
104420,5,5
104420,6,4
104420,7,5
104420,8,4
104420,9,3
104422,1,3
104423,1,4
104423,2,4
104423,3,4
104423,4,4
104423,5,4
104423,6,4
104423,7,4
104423,8,3
104423,9,4
104424,1,4
104425,6,4
104425,8,5
104425,9,4
104426,1,4
104426,2,5
104427,1,4
104428,2,5
104428,3,5
104428,4,5
104428,5,5
104428,6,4
104428,7,5
104428,8,5
104428,9,3
104430,1,3
104432,1,5
104433,2,4
104433,3,3
104433,4,4
104433,5,3
104433,7,5
104434,1,5
104435,6,3
104435,7,5
104435,8,2
104435,9,3
104436,6,4
104436,7,5
104436,8,4
104436,9,4
104438,1,4
104438,2,4
104438,3,4
104439,1,1
104439,2,3
104439,3,2
104439,4,3
104441,2,4
104441,3,4
104441,4,3
104441,5,4
104441,6,4
104441,7,3
104441,8,3
104441,9,4
104442,1,5
104442,2,5
104443,4,4
104443,5,4
104443,7,4
104443,9,3
104444,7,3
104444,8,5
104444,9,4
104445,2,3
104446,1,3
104446,2,3
104446,3,3
104446,4,3
104446,5,3
104446,6,3
104446,7,2
104446,8,3
104448,1,3
104449,1,4
104449,2,5
104449,3,5
104449,4,5
104450,2,4
104450,3,4
104451,1,4
104451,3,2
104451,4,3
104454,3,5
104454,4,5
104454,5,5
104454,6,5
104454,7,5
104454,8,5
104454,9,5
104455,1,5
104455,2,4
104456,1,1
104457,1,4
104457,2,5
104457,3,5
104457,4,5
104457,5,4
104457,6,5
104457,7,4
104457,8,3
104458,2,4
104458,3,3
104458,4,4
104458,5,2
104458,6,3
104458,7,4
104458,8,5
104458,9,5
104459,7,3
104459,8,4
104459,9,4
104460,3,5
104461,1,5
104461,2,1
104461,3,3
104461,4,4
104461,5,5
104461,6,3
104463,5,3
104463,6,3
104463,7,5
104464,1,4
104464,2,3
104464,3,4
104464,4,3
104464,5,5
104464,6,3
104464,7,4
104464,8,3
104464,9,4
104465,1,4
104465,2,4
104465,3,4
104466,1,5
104466,2,5
104466,3,5
104466,4,5
104466,5,4
104466,6,5
104466,7,3
104466,8,4
104466,9,3
104467,1,3
104468,5,4
104468,6,4
104468,7,3
104468,8,4
104468,9,3
104469,5,4
104469,6,4
104469,7,4
104469,8,4
104469,9,4
104470,2,5
104470,3,4
104470,4,5
104470,5,4
104470,6,4
104470,7,4
104470,8,3
104470,9,5
104471,5,5
104472,1,3
104472,2,2
104472,3,4
104472,4,3
104472,5,2
104472,6,3
104473,3,5
104473,4,4
104473,5,4
104473,6,5
104473,7,4
104473,8,4
104473,9,3
104475,3,2
104475,4,4
104475,5,5
104475,6,3
104475,7,4
104475,8,4
104475,9,3
104476,2,3
104476,3,5
104476,4,3
104476,5,4
104476,6,4
104476,7,4
104476,8,4
104477,1,3
104477,2,3
104477,3,4
104477,4,4
104477,5,4
104477,6,3
104477,7,3
104477,8,3
104477,9,3
104478,6,4
104478,7,3
104478,8,5
104478,9,4
104479,1,2
104479,2,2
104479,3,2
104479,4,3
104479,5,3
104479,7,3
104479,8,3
104479,9,3
104481,1,2
104481,2,2
104481,3,1
104482,4,3
104482,5,1
104482,6,4
104482,7,2
104482,8,3
104482,9,3
104483,2,4
104483,3,3
104483,4,3
104483,5,4
104483,6,3
104483,7,2
104483,8,3
104484,5,4
104484,6,5
104484,7,4
104484,8,4
104484,9,5
104485,1,4
104486,1,3
104486,5,4
104486,6,4
104486,7,1
104487,1,2
104487,2,3
104487,3,1
104487,4,1
104487,5,1
104487,6,1
104488,1,3
104488,2,3
104488,3,4
104488,4,4
104488,5,3
104488,6,4
104488,7,4
104488,8,4
104488,9,3
104489,4,3
104489,5,4
104489,6,4
104489,7,3
104489,8,3
104489,9,3
104490,4,4
104490,5,3
104490,6,4
104490,7,5
104490,8,5
104490,9,3
104491,1,3
104491,2,3
104491,3,3
104491,4,3
104491,5,3
104491,6,3
104491,7,3
104491,8,3
104491,9,3
104492,5,3
104492,6,4
104492,7,5
104492,8,5
104492,9,3
104493,1,3
104493,2,4
104493,3,4
104493,4,3
104493,5,3
104494,1,5
104494,2,4
104494,3,4
104494,4,4
104496,2,3
104496,3,3
104496,4,5
104496,5,3
104496,6,4
104496,7,4
104496,8,5
104496,9,3
104497,4,4
104497,5,2
104497,6,4
104497,7,4
104497,8,4
104497,9,3
104498,1,3
104498,2,4
104499,2,4
104499,3,2
104499,4,3
104500,1,4
104500,2,4
104501,5,4
104501,6,4
104501,8,4
104501,9,4
104502,2,5
104502,3,4
104502,4,4
104502,5,3
104503,3,5
104503,4,5
104503,5,5
104503,6,5
104503,7,4
104505,4,5
104505,5,5
104505,6,4
104505,7,4
104505,8,4
104505,9,5
104506,4,3
104506,5,3
104506,6,4
104506,7,3
104506,8,4
104507,4,3
104507,5,4
104507,7,5
104507,9,3
104508,1,4
104508,2,1
104508,3,1
104510,1,3
104510,2,3
104510,3,3
104510,4,2
104510,5,2
104510,6,2
104510,7,3
104510,8,4
104510,9,2
104511,1,3
104511,2,5
104511,3,4
104511,4,3
104511,5,4
104511,6,5
104511,7,4
104511,8,4
104511,9,4
104512,1,4
104512,2,3
104512,3,3
104512,4,4
104512,5,3
104512,6,3
104512,7,3
104512,8,4
104512,9,2
104515,1,3
104515,2,4
104515,3,3
104515,4,5
104515,5,4
104515,6,4
104515,7,3
104516,1,2
104517,6,3
104517,7,1
104517,8,3
104517,9,4
104518,1,4
104519,1,3
104519,2,3
104519,4,3
104519,5,3
104520,1,3
104520,2,4
104520,3,3
104520,4,4
104520,5,3
104521,6,4
104521,7,5
104521,8,3
104521,9,4
104522,1,2
104522,2,3
104523,1,4
104523,2,3
104523,3,4
104523,4,2
104523,5,5
104523,6,5
104523,7,4
104523,8,4
104523,9,3
104524,1,3
104524,2,3
104525,1,3
104525,2,4
104526,1,4
104526,2,3
104526,3,3
104526,4,4
104526,5,3
104526,6,2
104526,7,3
104526,8,4
104526,9,2
104527,1,3
104527,2,5
104528,5,3
104528,6,4
104528,7,4
104528,8,3
104528,9,4
104529,1,3
104529,2,2
104529,3,2
104529,4,4
104529,5,4
104530,1,3
104530,2,2
104530,3,3
104531,1,4
104531,2,3
104531,3,2
104531,4,3
104531,5,2
104531,6,3
104531,7,4
104531,8,3
104531,9,3
104532,4,5
104532,6,3
104532,7,3
104532,8,3
104532,9,3
104533,1,3
104533,2,4
104533,3,3
104533,4,3
104533,5,4
104533,6,3
104533,7,3
104533,8,3
104533,9,4
104534,1,2
104534,3,2
104535,1,4
104535,2,5
104535,3,2
104535,4,1
104536,1,1
104537,1,4
104537,2,5
104537,3,5
104537,4,5
104537,5,5
104537,6,4
104537,7,4
104537,8,5
104537,9,3
104538,1,4
104538,2,4
104538,3,3
104538,4,3
104538,5,1
104538,6,3
104539,1,5
104539,2,5
104539,3,5
104539,4,5
104540,2,2
104540,3,3
104540,4,5
104540,5,3
104540,6,3
104540,7,3
104540,8,3
104540,9,3
104541,2,4
104541,3,4
104542,1,4
104542,2,4
104542,3,4
104542,4,4
104542,5,5
104544,1,4
104544,3,2
104545,1,4
104545,2,3
104545,3,4
104545,4,4
104545,5,3
104545,6,3
104545,7,3
104545,8,5
104545,9,4
104548,6,4
104548,7,4
104548,8,4
104548,9,4
104549,1,1
104549,2,2
104549,4,2
104550,1,4
104553,1,3
104553,2,3
104553,3,2
104553,4,4
104553,5,4
104553,6,3
104553,7,4
104553,8,4
104553,9,4
104554,1,3
104554,2,4
104554,3,2
104554,4,3
104554,5,3
104554,6,2
104554,7,2
104554,8,1
104554,9,1
104555,2,5
104556,1,3
104556,2,2
104556,3,3
104556,4,3
104557,1,4
104557,2,4
104557,3,4
104557,4,4
104557,5,4
104557,6,4
104557,7,3
104557,8,3
104557,9,3
104559,1,3
104560,1,4
104560,2,2
104560,3,4
104561,1,3
104561,2,2
104561,3,5
104561,4,4
104561,5,1
104561,6,4
104561,7,3
104562,2,5
104562,3,5
104562,4,5
104562,5,4
104562,6,5
104562,7,4
104562,8,4
104563,1,5
104563,2,4
104563,3,3
104563,4,4
104563,5,4
104563,6,4
104563,7,4
104563,8,3
104563,9,4
104564,1,4
104564,2,3
104564,3,4
104564,4,4
104564,5,4
104564,6,4
104564,7,4
104564,8,4
104564,9,4
104565,1,3
104565,2,4
104565,3,3
104566,1,2
104566,2,2
104566,3,2
104566,4,3
104566,5,3
